NID,Behavior Type,Date,Time,Location,Playback File,File,Scorer,Habitat ,M Distance,M Broadcast Songs,M low chip,M high chip,F Distance,F low chip,F high chip
48SJL19 ,PRED B,6/17/2019,8:41,STREAM,WREN ALARM CALL 11 MINUTE 14 SECOND ONE,KBS019 in MPLANG1,CEH,Rural,23.30232558,9,34,3,0,0,0
13CEH19,PRED B,6/17/2019,7:25,RADFORD,WREN ALARM CALL 6 MIN PLAYBACK FILE C VNB EDIT .WAV,KBS018 IN MPLANG1,CEH,Urban,23.22352941,2,11,1,0,0,0
21IJV19,PRED A ,6/17/2019,6:56,Radford,WREN ALARM CALL 6 MIN PLAYBACK FILE B VNB EDIT,KBS17 IN MPLANG1,CEH,Urban,24,0,230,,24,63,0
27IJV19,PRED B,6/17/2019,6:43,RADFORD,,KBS016 IN MPLANG1,CEH,Urban,18.97674419,8,111,4,16.70930233,77,0
47SJL19,PRED B,6/16/2019,6:47,STREAM,WREN ALARM CALL 6MIN PLAYBACK FILE B VNB EDIT,KBS15 IN MPLANG 1,CEH,Rural,18.69767442,5,58,,22.90588235,45,0
14CEH19,PRED B,6/16/2019,6:53,KENTLAND,,KBS013 +012 IN MPLANG 1,CEH,Rural,NA,0,0,0,0,0,0
13CEH19,PRED A ,6/15/2019,8:37,RADFORD,WREN ALARM CALL 6MIN PLAYBACK FILE B VNB EDIT.WAV,KBS011 IN MPLANG1,CEH,Urban,13.70930233,0,0,0,24,485,3
PETERSON'S BIRD,PRED A ,6/15/2019,7:48,RADFORD,WREN ALARM CALL 6 MINUTES PLAYBACK FILE B VNB EDIT,KBS009 IN MPLANG1,CEH,Urban,24,0,0,0,9.941860465,221,21
BLUE SPRUCE RENEST,PRED B,6/15/2019,8:07,RADFORD,WREN ALARM CALL 6 MIN PLAYBACK FILE B VNB EDIT,KBS010 IN MPLANG 1,CEH,Urban,24,13,304,0,0,0,0
46SJL19,PRED A ,6/15/2019,6:30,Stream,WREN ALARM CALL 6 MINUTE PLAYBACK FILE C VNB EDIT,KBS 004,CEH,Rural,18.69767442,2,23,4,20.79069767,33,0
49SJL19,PRED A ,6/14/2019,8:36,Kentland,,KBS003 IN MPLANG1,CEH,Rural,22.60465116,0,0,0,0,0,0
43SJL19,PRED A ,6/13/2019,??,RADFORD,WREN ALARM CALL 6 MIN PPLAYBACK FILE C VNB PLAYBACK,KBS018 IN MPLANG12,CEH,Urban,12,0,140,333,0,0,0
12CEH10,PRED B,6/13/2019,6:29,STREAM,WREN ALARM CALL 6 MIN PLAYBACK FILE B VNB EDIT,KBS016 IN MPLANG 12,CEH,Rural,18,0,195,117,24,0,0
25IJV19,PRED B,6/13/2019,7:07,STREAM,,KBS015 IN MPLANG12,CEH,Rural,11.86046512,0,14,91,0,0,0
43SJL19,PRED B,6/12/2019,8:37,Radford,WREN ALARM CALL FILE C VNB EDIT,KBS014 IN MPLANG12,CEH,Urban,18.97674419,0,9,176,18.34883721,7,51
44SJL19,PRED A ,6/12/2019,8:21,RADFORD,WREN ALARM CALL 6 MIN PLAYBACK FILE C VNB EDIT,KBS013 IN MPLANG12,CEH,Urban,8.476744186,3,0,122,22.74418605,0,0
